Ticker,Sector,Industry,Market Cap,PE Ratio,Beta,Dividend Yield,Revenue,Net Income
ED,Utilities,Utilities - Regulated Electric,33777025024,18.947573,0.353,0.0335,14810999808,1783000064
STZ,Consumer Defensive,Beverages - Brewers,42360619008,74.76923,0.893,0.0176,10190799872,579500032
COO,Healthcare,Medical Instruments & Supplies,20578789376,57.40556,0.99,0.0002,3804100096,359300000
CPRT,Industrials,Specialty Business Services,53727424512,39.835716,1.271,N/A,4236823040,1363020032
GLW,Technology,Electronic Components,41286402048,253.78949,1.029,0.0232,12611000320,156000000
CCI,Real Estate,REIT - Specialty,45289459712,36.9539,0.875,0.060500003,6592999936,1228000000
CMI,Industrials,Specialty Industrial Machinery,48661200896,23.229862,0.971,0.020399999,34197999616,2096999936
DRI,Consumer Cyclical,Restaurants,19796400128,19.432526,1.309,0.0328,11416399872,1043299968
DVA,Healthcare,Medical Care Facilities,12333948928,16.203663,0.887,N/A,12666613760,827678016
DE,Industrials,Farm & Heavy Construction Machinery,112493379584,14.018412,0.935,0.0145000005,55955001344,8224000000
DAL,Industrials,Airlines,38994333696,8.381414,1.341,0.0095999995,60307001344,4650999808
DVN,Energy,Oil & Gas E&P,25599692800,7.201852,2.071,0.036199998,14529000448,3415000064
FANG,Energy,Oil & Gas E&P,53159202816,10.478361,1.875,0.045100003,9164000256,3201999872
DLR,Real Estate,REIT - Specialty,60342312960,145.09756,0.609,0.028099999,5374854144,400507008
DFS,Financial Services,Credit Services,43937599488,14.101531,1.402,0.0153,11685999616,3108999936
DG,Consumer Defensive,Discount Stores,17168764928,12.141524,0.449,0.0305,39676977152,1415565952
D,Utilities,Utilities - Regulated Electric,47569764352,20.896679,0.596,0.0468,14593000448,2278000128
DOV,Industrials,Specialty Industrial Machinery,27679856640,18.308529,1.218,0.010199999,8474512896,1532728064
DHI,Consumer Cyclical,Residential Construction,54472179712,11.723152,1.744,0.0095999995,36801400832,4756400128
DTE,Utilities,Utilities - Regulated Electric,24239099904,15.859078,0.683,0.0336,12414999552,1527000064
DXC,Technology,Information Technology Services,4082757376,52.511627,1.686,N/A,13457000448,81000000
EMN,Basic Materials,Specialty Chemicals,12001632256,13.879356,1.459,0.0313,9344000000,885000000
ETN,Industrials,Specialty Industrial Machinery,142493319168,38.316685,1.01,0.0105,24604999680,3768000000
ECL,Basic Materials,Specialty Chemicals,69739962368,34.591293,1.141,0.0093,15674600448,2044700032
EIX,Utilities,Utilities - Regulated Electric,31533367296,23.815788,0.935,0.038399998,17321000960,1322000000
EW,Healthcare,Medical Devices,39662014464,25.420849,1.12,N/A,6314899968,1567299968
ETR,Utilities,Utilities - Regulated Electric,31294992384,17.756691,0.701,0.032899998,11862153216,1756744960
EOG,Energy,Oil & Gas E&P,71905157120,9.765251,1.289,0.0286,24105000960,7496999936
EFX,Industrials,Consulting Services,33403824128,60.020046,1.594,0.0058999998,5588199936,562499968
EQIX,Real Estate,REIT - Specialty,87586201600,82.148415,0.701,0.0191,8401490944,1056177984
EQR,Real Estate,REIT - Residential,28076566528,30.291142,0.913,0.0378,2940828928,924934016
ESS,Real Estate,REIT - Residential,19749535744,34.68304,0.897,0.0334,1752440064,549459968
RE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
EVRG,Utilities,Utilities - Regulated Electric,14121720832,19.190624,0.608,0.0421,5635700224,739299968
ES,Utilities,Utilities - Regulated Electric,22284568576,N/A,0.622,0.0471,11623559168,-549352000
EXPD,Industrials,Integrated Freight & Logistics,16795719680,23.389862,0.974,0.012200001,9923577856,732913984
EXR,Real Estate,REIT - Industrial,36202881024,43.770668,0.886,0.0402,3311250944,806888000
FFIV,Technology,Software - Infrastructure,14051776512,25.32775,1.05,N/A,2816120064,566777984
FRT,Real Estate,REIT - Retail,9726742528,33.03488,1.258,0.038900003,1185020032,284441984
FIS,Technology,Information Technology Services,46664523776,89.360825,1.074,0.0167,10030999552,544000000
FITB,Financial Services,Banks - Regional,30798039040,15.31,1.231,0.031600002,8063000064,2066000000
FRC,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
FE,Utilities,Utilities - Regulated Electric,23761549312,26.6,0.495,0.040900003,13256999936,892000000
FLT,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
FMC,Basic Materials,Agricultural Inputs,7595022336,4.9909763,0.853,0.0381,4167899904,1525600000
FTNT,Technology,Software - Infrastructure,64007503872,49.51479,0.995,N/A,5537299968,1312899968
FTV,Technology,Scientific & Technical Instruments,25677694976,29.604,1.174,0.0043,6195200000,889299968
FBHS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
FOXA,Communication Services,Entertainment,19687407616,10.92176,0.77,0.0119,14337000448,1920999936
BEN,Financial Services,Asset Management,11147444224,25.04706,1.402,0.057600003,8478000128,464800000
FCX,Basic Materials,Copper,69802663936,35.2029,1.91,0.0128,25639999488,1996999936
GRMN,Technology,Scientific & Technical Instruments,40390537216,26.760813,0.983,0.0143,5956843008,1517830016
IT,Technology,Information Technology Services,41710374912,39.96674,1.322,N/A,6138409984,1063772992
GIS,Consumer Defensive,Packaged Foods,36052025344,15.461906,0.107,0.0364,19800600576,2403000064
GPC,Consumer Cyclical,Auto Parts,17106989056,15.876129,0.933,0.0324,23302279168,1087895040
GPN,Industrials,Specialty Business Services,28483080192,21.11698,0.979,0.0087,10024320000,1364488960
GWW,Industrials,Industrial Distribution,57902100480,32.203415,1.151,0.0069,16931999744,1828999936
HAL,Energy,Oil & Gas Equipment & Services,26087596032,9.817276,1.905,0.0223,23179999232,2692000000
HIG,Financial Services,Insurance - Property & Casualty,33392545792,11.565261,0.936,0.0178,26083999744,3008000000
HAS,Consumer Cyclical,Leisure,8947593216,N/A,0.619,0.044099998,4322800128,-641200000
HCA,Healthcare,Medical Care Facilities,90181328896,15.972632,1.689,0.0076,69620998144,5928999936
PEAK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HSY,Consumer Defensive,Confectioners,34965483520,19.120577,0.374,0.031,11014327296,1845965952
HES,Energy,Oil & Gas E&P,43983417344,16.656944,1.16,0.0139999995,12471000064,2640000000
HPE,Technology,Communication Equipment,27843483648,15.205674,1.206,0.024400001,29020000256,1855000064
HLT,Consumer Cyclical,Lodging,60025950208,52.61325,1.307,0.0023999999,4695000064,1176999936
HOLX,Healthcare,Medical Instruments & Supplies,18416846848,23.88253,0.986,N/A,3987599872,701500032
HRL,Consumer Defensive,Packaged Foods,16598979584,21.167833,0.254,0.0368,11980785664,780777024
HST,Real Estate,REIT - Hotel & Motel,25733519360,16.981133,N/A,0.044499997,5584999936,721000000
HPQ,Technology,Computer Hardware,35973656576,13.101755,1.087,0.0299,53320998912,2843000064
HUM,Healthcare,Healthcare Plans,34649468928,25.13188,0.52,0.0123000005,115010002944,1359000064
HBAN,Financial Services,Banks - Regional,25249837056,16.873787,1.057,0.0354,6689999872,1518000000
HII,Industrials,Aerospace & Defense,7740558336,11.176271,0.548,0.026600001,11708000256,701000000
IDXX,Healthcare,Diagnostics & Research,35456077824,41.755062,1.357,N/A,3844816896,866238976
ITW,Industrials,Specialty Industrial Machinery,80590323712,23.649048,1.109,0.0218,15948999680,3455000064
ICE,Financial Services,Financial Data & Stock Exchanges,89634775040,37.08076,1.092,0.0116,9157000192,2428999936
IFF,Basic Materials,Specialty Chemicals,23256834048,N/A,1.238,0.0183,11416000512,-2320000000
IP,Consumer Cyclical,Packaging & Containers,20292102144,49.92308,0.988,0.031400003,18639998976,420000000
IPG,Communication Services,Advertising Agencies,11201345536,14.183963,1.09,0.0434,9338900480,808200000
IVZ,Financial Services,Asset Management,8215763456,N/A,1.424,0.044099998,5887399936,-413600000
